302 evaluations
Parameters
==========

NCORES: 12, 
TIMES: [  0. -10.] Gyr, 
N_ARMS: 2, 
PHI0: 75.0 deg, 
LIFETIME: [0.12 0.12 0.24 0.24] Gyr, 
SIGMA: 0.02142857142857143 Gyr, 
T0: -0.86 Gyr, 
AMP: 0.0136 solMass / pc3, 
HSCALE: 1.0 kpc, 
RSCALE: 2.4 kpc, 
ALPHA: 12.0 deg, 
RREF: 8.0 kpc, 
OMEGA: 0.0 km / (kpc s), 
BETA: -0.1, 
RRANGE: 5, 15, 
PHIRANGE: -1.5707963267948966, 1.5707963267948966, 
DR: 1.0, 
DPHI: 1.0, 
VPARMS: 5, 5, 8, 8, 
SIGMAPARMS: 30, 20, 20, 
SCALEPARMS: 2, 9.8, 7.6, 
EVAL_THRESH: 0.0001, 
==========

R=5.5 kpc, phi=-1.5 rad, t=438 s
R=5.5 kpc, phi=-1.3 rad, t=440 s
R=5.5 kpc, phi=-1.1 rad, t=443 s
R=5.5 kpc, phi=-0.9 rad, t=436 s
R=5.5 kpc, phi=-0.7 rad, t=436 s
R=5.5 kpc, phi=-0.5 rad, t=449 s
R=5.5 kpc, phi=-0.3 rad, t=449 s
R=5.5 kpc, phi=-0.1 rad, t=445 s
R=5.5 kpc, phi=0.1 rad, t=451 s
R=5.5 kpc, phi=0.3 rad, t=434 s
R=5.5 kpc, phi=0.5 rad, t=439 s
R=5.5 kpc, phi=0.7 rad, t=396 s
R=5.5 kpc, phi=0.9 rad, t=382 s
R=5.5 kpc, phi=1.1 rad, t=401 s
R=5.5 kpc, phi=1.3 rad, t=447 s
R=5.5 kpc, phi=1.5 rad, t=404 s
R=6.5 kpc, phi=-1.5 rad, t=341 s
R=6.5 kpc, phi=-1.33 rad, t=341 s
R=6.5 kpc, phi=-1.17 rad, t=341 s
R=6.5 kpc, phi=-1.0 rad, t=294 s
R=6.5 kpc, phi=-0.83 rad, t=289 s
R=6.5 kpc, phi=-0.67 rad, t=293 s
R=6.5 kpc, phi=-0.5 rad, t=300 s
R=6.5 kpc, phi=-0.33 rad, t=342 s
R=6.5 kpc, phi=-0.17 rad, t=343 s
R=6.5 kpc, phi=0.0 rad, t=342 s
R=6.5 kpc, phi=0.17 rad, t=394 s
R=6.5 kpc, phi=0.33 rad, t=394 s
R=6.5 kpc, phi=0.5 rad, t=346 s
R=6.5 kpc, phi=0.67 rad, t=330 s
R=6.5 kpc, phi=0.83 rad, t=325 s
R=6.5 kpc, phi=1.0 rad, t=327 s
R=6.5 kpc, phi=1.17 rad, t=375 s
R=6.5 kpc, phi=1.33 rad, t=359 s
R=6.5 kpc, phi=1.5 rad, t=353 s
R=7.5 kpc, phi=-1.5 rad, t=287 s
R=7.5 kpc, phi=-1.36 rad, t=281 s
R=7.5 kpc, phi=-1.21 rad, t=286 s
R=7.5 kpc, phi=-1.07 rad, t=280 s
R=7.5 kpc, phi=-0.93 rad, t=270 s
R=7.5 kpc, phi=-0.79 rad, t=239 s
R=7.5 kpc, phi=-0.64 rad, t=278 s
R=7.5 kpc, phi=-0.5 rad, t=277 s
R=7.5 kpc, phi=-0.36 rad, t=275 s
R=7.5 kpc, phi=-0.21 rad, t=276 s
R=7.5 kpc, phi=-0.07 rad, t=280 s
R=7.5 kpc, phi=0.07 rad, t=277 s
R=7.5 kpc, phi=0.21 rad, t=275 s
R=7.5 kpc, phi=0.36 rad, t=274 s
R=7.5 kpc, phi=0.5 rad, t=273 s
R=7.5 kpc, phi=0.64 rad, t=268 s
R=7.5 kpc, phi=0.79 rad, t=232 s
R=7.5 kpc, phi=0.93 rad, t=316 s
R=7.5 kpc, phi=1.07 rad, t=321 s
R=7.5 kpc, phi=1.21 rad, t=321 s
R=7.5 kpc, phi=1.36 rad, t=321 s
R=7.5 kpc, phi=1.5 rad, t=321 s
R=8.5 kpc, phi=-1.56 rad, t=261 s
R=8.5 kpc, phi=-1.44 rad, t=261 s
R=8.5 kpc, phi=-1.31 rad, t=261 s
R=8.5 kpc, phi=-1.19 rad, t=261 s
R=8.5 kpc, phi=-1.06 rad, t=261 s
R=8.5 kpc, phi=-0.94 rad, t=261 s
R=8.5 kpc, phi=-0.81 rad, t=260 s
R=8.5 kpc, phi=-0.69 rad, t=260 s
R=8.5 kpc, phi=-0.56 rad, t=262 s
R=8.5 kpc, phi=-0.44 rad, t=248 s
R=8.5 kpc, phi=-0.31 rad, t=259 s
R=8.5 kpc, phi=-0.19 rad, t=256 s
R=8.5 kpc, phi=-0.06 rad, t=260 s
R=8.5 kpc, phi=0.06 rad, t=229 s
R=8.5 kpc, phi=0.19 rad, t=229 s
R=8.5 kpc, phi=0.31 rad, t=229 s
R=8.5 kpc, phi=0.44 rad, t=229 s
R=8.5 kpc, phi=0.56 rad, t=245 s
R=8.5 kpc, phi=0.69 rad, t=259 s
R=8.5 kpc, phi=0.81 rad, t=256 s
R=8.5 kpc, phi=0.94 rad, t=255 s
R=8.5 kpc, phi=1.06 rad, t=255 s
R=8.5 kpc, phi=1.19 rad, t=255 s
R=8.5 kpc, phi=1.31 rad, t=256 s
R=8.5 kpc, phi=1.44 rad, t=258 s
R=8.5 kpc, phi=1.56 rad, t=262 s
R=9.5 kpc, phi=-1.56 rad, t=211 s
R=9.5 kpc, phi=-1.44 rad, t=206 s
R=9.5 kpc, phi=-1.33 rad, t=201 s
R=9.5 kpc, phi=-1.22 rad, t=201 s
R=9.5 kpc, phi=-1.11 rad, t=198 s
R=9.5 kpc, phi=-1.0 rad, t=194 s
R=9.5 kpc, phi=-0.89 rad, t=188 s
R=9.5 kpc, phi=-0.78 rad, t=189 s
R=9.5 kpc, phi=-0.67 rad, t=192 s
R=9.5 kpc, phi=-0.56 rad, t=190 s
R=9.5 kpc, phi=-0.44 rad, t=188 s
R=9.5 kpc, phi=-0.33 rad, t=191 s
